museum_id,super_reasons,reason,has_collection
mm.wiki.167,withdrawal of arts council funding,financial - funding cut - ace funding cut,True
mm.wiki.102,insufficient revenue,financial - costs - low revenue,True
mm.aim82NM.027,death of owner; owner(s) retired from museum work,life events - death - death of owner; life events - retirement - retirement of owner,True
mm.misc.155,local authority funding cuts,financial - funding cut - local authority funding cut,True
mm.wiki.185,low revenue; space repurposed; low visitors,financial - costs - low revenue; loss of premises - change of use - space repurposed; low visitor numbers,True
mm.domus.SW142,seeking new premises,strategic closure - seeking new premises,True
mm.aim82NM.079,too few visitors; increasing costs,low visitor numbers; financial - costs,True
mm.aim82NM.077,death of owner,life events - death - death of owner,True
mm.domus.NW149,repurposing of space,loss of premises - change of use - space repurposed,True
mm.wiki.222,premises repurposed,loss of premises - change of use,True
mm.aim82NM.045,too much work for owners,life events - too much work,True
mm.aim82NM.119,loss of premises,loss of premises,True
mm.domus.SW192,loss of premises?,loss of premises,True
mm.domus.SE185,replacement,strategic closure - replacement museum,True
mm.wiki.337,local authority funding cut,financial - funding cut - local authority funding cut,True
mm.Mus70Cal.010,repurposed space; reallocation of financial resources,loss of premises - change of use - space repurposed; financial - funding cut,True
mm.misc.030,too much work for owners,life events - too much work,True
mm.aim.0129,sale of premises,loss of premises - sold,True
mm.aim82NM.028,unsuitable building; lack of staff,building - unsuitable; staff - insufficient staff,True
mm.misc.211,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.aim.0127,loss of premises,loss of premises,True
mm.domus.SE216,refurbishment of museum,loss of premises - change of use,True
mm.domus.SE467,fire destroyed building; arson,destruction - building destroyed - fire; destruction - building destroyed - arson,True
mm.aim.1194,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.wiki.049,owner(s) retired from museum work?,life events - retirement - retirement of owner,True
mm.New.203,insufficient revenue; premises repurposed,financial - costs - low revenue; loss of premises - change of use,True
mm.domus.SW147,falling visitor numbers;,low visitor numbers,True
mm.aim82M.066,recession?,financial - recession,True
mm.wiki.090,illness; sale of premises,life events - illness; loss of premises - sold,True
mm.wiki.149,illness; owners moved,life events - illness; life events - owner moved house,True
mm.wiki.091,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.domus.SE268,local authority funding cut,financial - funding cut - local authority funding cut,True
mm.aim.0126,relocation; replacement museum,restructure of host organisation - relocation; strategic closure - replacement museum,True
mm.wiki.336,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.domus.SE279,relocation; replacement museum,restructure of host organisation - relocation; strategic closure - replacement museum,True
mm.misc.072,corporate priorities changed,restructure of host organisation - change in corporate priorities,True
mm.domus.SE109,too few visitors; relocation of host institution,low visitor numbers; restructure of host organisation - relocation,True
mm.wiki.119,insufficient revenue,financial - costs - low revenue,True
mm.musa.001,illness; retirement from museum work,life events - illness; life events - retirement - retirement of owner,True
mm.aim82M.068,repurposed space,loss of premises - change of use - space repurposed,True
mm.wiki.394,recession; too much work; other problems,financial - recession; life events - too much work; other,True
mm.hud.007,loss of premises,loss of premises,True
mm.domus.NE022,loss of premises,loss of premises,True
mm.domus.SC297,amalgamation,strategic closure - amalgamation,True
mm.misc.046,lease expired,loss of premises - legal - lease expired,True
mm.domus.YH095,local authority funding cut; too few visitors,financial - funding cut - local authority funding cut; low visitor numbers,True
mm.aim82M.029,lack of succession from owner,staff - insufficient staff - no succession,True
mm.misc.055,premises repurposed,loss of premises - change of use,True
mm.New.104,strategic relaunch,strategic closure - replacement museum,True
mm.aim82NM.101,building demolished,destruction - building destroyed,True
mm.domus.SE189,amalgamation,strategic closure - amalgamation,True
mm.domus.YH165,strategic relaunch,strategic closure - replacement museum,True
mm.domus.SE149,owner died?,life events - death - death of owner,True
mm.domus.SC193,financial difficulties,financial - costs - deficit,True
mm.domus.SC305,financially unsustainable,financial - costs - unsustainable,True
mm.aim82M.052,death of owner,life events - death - death of owner,True
mm.domus.SE075,local authority funding cut,financial - funding cut - local authority funding cut,True
mm.domus.SE275,replacement,strategic closure - replacement museum,True
mm.aim.0663,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.wiki.367,costs too high,financial - costs,True
mm.domus.EM100,death of owner; owner(s) retired from museum work,life events - death - death of owner; life events - retirement - retirement of owner,True
mm.New.168,ran a deficit; local authority funding cuts,financial - costs - deficit; financial - funding cut - local authority funding cut,True
mm.domus.EM046,amalgamation,strategic closure - amalgamation,True
mm.aim82NM.052,death of owner,life events - death - death of owner,True
mm.domus.WM076,too small; access issues,building - unsuitable - too small; building - unsuitable - access,True
mm.wiki.075,loss of premises,loss of premises,True
mm.New.147,owner(s) retired from museum work?,life events - retirement - retirement of owner,True
mm.wiki.455,retirement from museum work?,life events - retirement - retirement of owner,True
mm.mgs.357,loss of premises?,loss of premises,True
mm.domus.SE509,costs of building too high,financial - costs - building costs,True
mm.wiki.271,too few visitors; insufficient revenue; too few volunteers,low visitor numbers; financial - costs - low revenue; staff - insufficient staff - no volunteers,True
mm.domus.YH018,change of management within local authority,other - change of management within local authority,True
mm.domus.NW105,replacement museum,strategic closure - replacement museum,True
mm.mald.013,death of owner; space repurposed,life events - death - death of owner; loss of premises - change of use - space repurposed,True
mm.Mus70Cal.015,building costs; failed funding bid,financial - costs - building costs; financial - costs - low revenue,True
mm.misc.198,lease expired,loss of premises - legal - lease expired,True
mm.domus.WM051,lack of access; withdrawal of local authority funding;  deterioration of building,building - unsuitable - access; financial - funding cut - local authority funding cut; building - condition of building - deterioration,True
mm.domus.NE058,amalgamation,strategic closure - amalgamation,True
mm.wiki.179,death of owner,life events - death - death of owner,True
mm.wiki.374,death of owner,life events - death - death of owner,True
mm.wiki.061,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.domus.SC215,redevelopment of building,loss of premises - redevelopment - redevelopment of building,True
mm.wiki.316,changed offer,other,True
mm.domus.SE263,local authority funding cut,financial - funding cut - local authority funding cut,True
mm.aim.0956,financially unviable,financial - costs - unsustainable,True
mm.New.96,financially unviable,financial - costs - unsustainable,True
mm.domus.NW089,falling visitor numbers; redevelopment of site,low visitor numbers; loss of premises - redevelopment - redevelopment of site,True
mm.New.211,lease expired; lender requested return of loans,loss of premises - legal - lease expired; collections - lender requested return of loans,True
mm.New.140,falling visitor numbers; financially unviable,low visitor numbers; financial - costs - unsustainable,True
mm.MDN.031,premises sold,loss of premises - sold,True
mm.domus.YH109,financially unviable,financial - costs - unsustainable,True
mm.musa.369,illness,life events - illness,True
mm.wiki.105,excessive costs; already running another museum,financial - costs; other - already running another museum,True
mm.domus.WA017,insufficient revenue; unaffordable costs,financial - costs - low revenue; financial - costs,True
mm.mgs.302,shopping centre withdrew subsidy,financial - funding cut - shopping centre withdrew subsidy,True
mm.domus.SE286,changed offer,other,True
mm.aim.0779,financial difficulties; loss of site,financial - costs - deficit; loss of premises,True
mm.domus.EM030,local authority funding cut; too few visitors,financial - funding cut - local authority funding cut; low visitor numbers,True
mm.domus.SC029,local authority funding cut,financial - funding cut - local authority funding cut,True
mm.mgs.298,local authority funding cut,financial - funding cut - local authority funding cut,True
mm.wiki.353,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.domus.SC224,funding cuts?,financial - funding cut,True
mm.misc.053,too few visitors; running a deficit,low visitor numbers; financial - costs - deficit,True
mm.wiki.062,divorce?,life events - divorce,True
mm.wiki.060,divorce?,life events - divorce,True
mm.wiki.063,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.aim82NM.103,repurposing of premises?,loss of premises - change of use,True
mm.wiki.361,evicted from premises,loss of premises - legal - eviction,True
mm.wiki.344,too few visitors;insolvency; nearby businesses closed; withdrawal of council funding,low visitor numbers; financial - insolvency; other - nearby businesses closed; financial - funding cut - local authority funding cut,True
mm.aim82NM.075,associated business closed,other,True
mm.fcm.175,death of owner,life events - death - death of owner,True
mm.wiki.411,local authority funding cut,financial - funding cut - local authority funding cut,True
mm.misc.019,renewal of lease too expensive,financial - costs - lease cost,True
mm.wiki.389,loss of premises,loss of premises,True
mm.wiki.015,death of owner; financially unsustainable,life events - death - death of owner; financial - costs - unsustainable,True
mm.New.154,loss of premises; site sold,loss of premises; loss of premises - sold,True
mm.misc.080,loss of premises; site redeveloped,loss of premises; loss of premises - redevelopment,True
mm.wiki.294,too far away for owners,life events - too far away for owners,True
mm.domus.SC001,unsustainable,financial - costs - unsustainable,True
mm.musa.225,access issues; owner's age,building - unsuitable - access; life events - owner's age,True
mm.domus.NI007,loss of premises,loss of premises,True
mm.wiki.254,loss of premises; site redeveloped,loss of premises; loss of premises - redevelopment,True
mm.wiki.383,financially unviable,financial - costs - unsustainable,True
mm.domus.YH033,lease terminated; return of management to local authority,loss of premises - legal; other - return of management to local authority,True
mm.misc.014,owner(s) wanted to retire from museum work,life events - retirement - retirement of owner,True
mm.wiki.200,owner(s) wanted to retire from museum work,life events - retirement - retirement of owner,True
mm.aim.0431,financially unviable,financial - costs - unsustainable,True
mm.wiki.107,lease terminated,loss of premises - legal,True
mm.wiki.282,relocation; collection repurposed,restructure of host organisation - relocation; collections - collection repurposed,True
mm.New.28,owner(s) retired,life events - retirement - retirement of owner,True
mm.wiki.073,burglary; financially unviable,collections - theft; financial - costs - unsustainable,True
mm.wiki.387,owner(s) retired,life events - retirement - retirement of owner,True
mm.aim.0557,rent increase,financial - costs,True
mm.New.69,unknown,unknown,True
mm.aim82NM.064,too few visitors,low visitor numbers,True
mm.New.81,loss of premises,loss of premises,True
mm.domus.SE414,amalgamation,strategic closure - amalgamation,True
mm.domus.SW009,redevelopment,loss of premises - redevelopment,True
mm.domus.NW179,insufficient revenue,financial - costs - low revenue,True
mm.ace.1193,insufficient revenue,financial - costs - low revenue,True
mm.Mus70Cal.011,deterioration of building; area unsafe for staff; building unsafe; financially unsustainable,building - condition of building - deterioration; staff - area unsafe for staff; building - health and safety; financial - costs - unsustainable,True
mm.aim.1281,lease terminated,loss of premises - legal,True
mm.domus.YH166,local authority budget cuts,financial - funding cut - local authority funding cut,True
mm.domus.SE327,regimental reorganisation,restructure of host organisation - regimental reorganisation,True
mm.wiki.114,lease expired; retirement of owner,loss of premises - legal - lease expired; life events - retirement - retirement of owner,True
mm.wiki.355,redevelopment of site,loss of premises - redevelopment - redevelopment of site,True
mm.domus.WA059,amalgamation,strategic closure - amalgamation,True
mm.domus.YH059,premises repurposed,loss of premises - change of use,True
mm.domus.NW091,local authority budget cuts?,financial - funding cut - local authority funding cut,True
mm.domus.NW135,loss of premises?,loss of premises,True
mm.aim82M.004,low visitor numbers; space repurposed,low visitor numbers; loss of premises - change of use - space repurposed,True
mm.wiki.454,insufficient revenue,financial - costs - low revenue,True
mm.domus.YH051,costs,financial - costs,True
mm.domus.SC242,site redeveloped,loss of premises - redevelopment,True
mm.aim.0658,loss of premises,loss of premises,True
mm.domus.SW113,charity lost funding,financial - funding cut - charity lost funding,True
mm.aim.0215,loss of premises; lease expired,loss of premises; loss of premises - legal - lease expired,True
mm.wiki.082,loss of premises,loss of premises,True
mm.domus.SE104,local authority cuts,financial - funding cut - local authority funding cut,True
mm.wiki.117,local authority cuts,financial - funding cut - local authority funding cut,True
mm.ace.1240,loss of premises?,loss of premises,True
mm.ace.1103,local authority cuts,financial - funding cut - local authority funding cut,True
mm.domus.SC141,local authority cuts?,financial - funding cut - local authority funding cut,True
mm.aim.1031,too few visitors; costs?,low visitor numbers; financial - costs,True
mm.domus.SE066,local authority cuts,financial - funding cut - local authority funding cut,True
mm.misc.239,unknown,unknown,True
mm.misc.094,insufficient revenue,financial - costs - low revenue,True
mm.domus.YH012,local authority cuts,financial - funding cut - local authority funding cut,True
mm.domus.SC123,funding cut,financial - funding cut,True
mm.domus.SE324,accessibility issues; location no longer suitable,building - unsuitable - access; other - location no longer suitable,True
mm.aim82NM.061,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.domus.SE446,too few visitors; financially unsustainable,low visitor numbers; financial - costs - unsustainable,True
mm.domus.SC053,too few visitors?,low visitor numbers,True
mm.domus.EM020,costs of building too high; premises unsuitable; accessibility,financial - costs - building costs; building - unsuitable; building - unsuitable - access,True
mm.domus.NW035,local authority cuts,financial - funding cut - local authority funding cut,True
mm.domus.SW077,local authority cuts,financial - funding cut - local authority funding cut,True
mm.domus.SW067,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.wiki.447,illness,life events - illness,True
mm.domus.WM021,replacement museum,strategic closure - replacement museum,True
mm.domus.SE103,relocation?,restructure of host organisation - relocation,True
mm.domus.SC282,museums scotland funding cut,financial - funding cut - museums scotland funding cut,True
mm.domus.EM075,local authority cuts; too few visitors,financial - funding cut - local authority funding cut; low visitor numbers,True
mm.wiki.006,too few visitors; rising costs,low visitor numbers; financial - costs,True
mm.domus.SE421,redevelopment; amalgamation,loss of premises - redevelopment; strategic closure - amalgamation,True
mm.aim.1082,loss of premises,loss of premises,True
mm.domus.SE074,local authority funding cut,financial - funding cut - local authority funding cut,True
mm.wiki.096,excessive costs; illness,financial - costs; life events - illness,True
mm.wiki.178,dfe funding cut,financial - funding cut - dfe funding cut,True
mm.domus.SW168,owner(s) retired from museum work,life events - retirement - retirement of owner,True
mm.aim82M.049,insufficient revenue,financial - costs - low revenue,True
mm.domus.NW012,local authority cuts,financial - funding cut - local authority funding cut,True
mm.wiki.423,local authority cuts,financial - funding cut - local authority funding cut,True
mm.misc.012,unknown,unknown,True
mm.misc.163,too few visitors?,low visitor numbers,True
mm.misc.200,space repurposed,loss of premises - change of use - space repurposed,False
mm.hha.091,dispute with local authority; costs,dispute - dispute with local authority; financial - costs,True
mm.wiki.218,reverted to private use,other - reverted to private use,True
mm.wiki.148,insufficient revenue?,financial - costs - low revenue,True
mm.wiki.466,reverted to private use,other - reverted to private use,True
mm.aim.0407,managing trust liquidated; reverted to private use,financial; other - reverted to private use,True
mm.wiki.340,too few visitors; insufficient revenue,low visitor numbers; financial - costs - low revenue,False
mm.wiki.186,removal of adjoining library,loss of premises - change of use,True
mm.domus.SE044,local authority cuts,financial - funding cut - local authority funding cut,False
mm.domus.SE458,amalgamation,strategic closure - amalgamation,True
mm.ace.1260,poor environmental conditions,building - unsuitable - poor environmental conditions,True
mm.hha.107,change of use to family home,other,True
mm.domus.SE059,loss of perceived value; university cost cutting,other - loss of perceived value; financial - funding cut - university cost cutting,True
mm.MDN.029,associated business closed,other,True
mm.wiki.358,access refused by host organisation,dispute - access refused by host organisation,True
mm.domus.WA074,never fully established as a museum with collections,other - never fully established as a museum,True
mm.aim.1121,owner moved house,life events - owner moved house,True
mm.aim82M.002,owner moved house,life events - owner moved house,True
mm.mgs.311,owner moved house,life events - owner moved house,True
mm.mgs.341,owner moved house,life events - owner moved house,True
mm.domus.SE513,owner moved house,life events - owner moved house,True
mm.fcm.160,owner(s) retired from museum work,life events - retirement - retirement of owner,True
